mol_pred_loaded,mol_true_loaded,mol_cond_loaded,sanitization,inchi_convertible,all_atoms_connected,no_radicals,molecular_formula,molecular_bonds,double_bond_stereochemistry,tetrahedral_chirality,bond_lengths,bond_angles,internal_steric_clash,aromatic_ring_flatness,non-aromatic_ring_non-flatness,double_bond_flatness,internal_energy,protein-ligand_maximum_distance,minimum_distance_to_protein,minimum_distance_to_organic_cofactors,minimum_distance_to_inorganic_cofactors,minimum_distance_to_waters,volume_overlap_with_protein,volume_overlap_with_organic_cofactors,volume_overlap_with_inorganic_cofactors,volume_overlap_with_waters,rmsd_≤_2å,passes_valence_checks,passes_kekulization,no_radicals_before_sanitization,inchi_crystal_valid,inchi_docked_valid,inchi_crystal,inchi_docked,inchi_overall,inchi_version,hydrogens,net_charge,protons,stereo_sp3,stereo_sp3_inverted,stereo_type,stereochemistry_preserved,number_bonds,shortest_bond_relative_length,longest_bond_relative_length,number_short_outlier_bonds,number_long_outlier_bonds,number_angles,most_extreme_relative_angle,number_outlier_angles,number_noncov_pairs,shortest_noncovalent_relative_distance,number_clashes,number_valid_bonds,number_valid_angles,number_valid_noncov_pairs,number_aromatic_rings_checked,number_aromatic_rings_pass,aromatic_ring_maximum_distance_from_plane,number_non-aromatic_rings_checked,number_non-aromatic_rings_pass,non-aromatic_ring_maximum_distance_from_plane,number_double_bonds_checked,number_double_bonds_pass,double_bond_maximum_distance_from_plane,num_h_added,mol_pred_energy,ensemble_avg_energy,energy_ratio,smallest_distance_protein,num_pairwise_clashes_protein,most_extreme_ligand_atom_id_protein,most_extreme_protein_atom_id_protein,most_extreme_ligand_element_protein,most_extreme_protein_element_protein,most_extreme_ligand_vdw_protein,most_extreme_protein_vdw_protein,most_extreme_sum_radii_protein,most_extreme_distance_protein,most_extreme_sum_radii_scaled_protein,most_extreme_relative_distance_protein,most_extreme_clash_protein,smallest_distance_organic_cofactors,not_too_far_away_organic_cofactors,num_pairwise_clashes_organic_cofactors,most_extreme_ligand_atom_id_organic_cofactors,most_extreme_protein_atom_id_organic_cofactors,most_extreme_ligand_element_organic_cofactors,most_extreme_protein_element_organic_cofactors,most_extreme_ligand_vdw_organic_cofactors,most_extreme_protein_vdw_organic_cofactors,most_extreme_sum_radii_organic_cofactors,most_extreme_distance_organic_cofactors,most_extreme_sum_radii_scaled_organic_cofactors,most_extreme_relative_distance_organic_cofactors,most_extreme_clash_organic_cofactors,smallest_distance_inorganic_cofactors,not_too_far_away_inorganic_cofactors,num_pairwise_clashes_inorganic_cofactors,most_extreme_ligand_atom_id_inorganic_cofactors,most_extreme_protein_atom_id_inorganic_cofactors,most_extreme_ligand_element_inorganic_cofactors,most_extreme_protein_element_inorganic_cofactors,most_extreme_ligand_vdw_inorganic_cofactors,most_extreme_protein_vdw_inorganic_cofactors,most_extreme_sum_radii_inorganic_cofactors,most_extreme_distance_inorganic_cofactors,most_extreme_sum_radii_scaled_inorganic_cofactors,most_extreme_relative_distance_inorganic_cofactors,most_extreme_clash_inorganic_cofactors,smallest_distance_waters,not_too_far_away_waters,num_pairwise_clashes_waters,most_extreme_ligand_atom_id_waters,most_extreme_protein_atom_id_waters,most_extreme_ligand_element_waters,most_extreme_protein_element_waters,most_extreme_ligand_vdw_waters,most_extreme_protein_vdw_waters,most_extreme_sum_radii_waters,most_extreme_distance_waters,most_extreme_sum_radii_scaled_waters,most_extreme_relative_distance_waters,most_extreme_clash_waters,volume_overlap_protein,volume_overlap_organic_cofactors,volume_overlap_inorganic_cofactors,volume_overlap_waters,rmsd,kabsch_rmsd,centroid_distance,mol_id
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C16H28ClF3N2O3/c17-11-7-12(9-13(8-11)25-16(18,19)20)21-15(24)22-14-4-2-1-3-10(14)5-6-23/h10-15,21-24H,1-9H2/t10-,11+,12+,13+,14+,15-/m1/s1","InChI=1S/C16H14ClF3N2O3/c17-11-7-12(9-13(8-11)25-16(18,19)20)21-15(24)22-14-4-2-1-3-10(14)5-6-23/h1-4,7-9,23H,5-6H2,(H2,21,22,24)",False,True,False,True,True,False,False,False,False,26,0.9797070518845354,1.013343821937199,0,0,36,1.0076267260942073,0,238,0.9902750793043898,0,26,36,238,2,2,3.373226515102079e-05,0,0,,0,0,,14,88.63607155260654,49.412097215880365,1.7938131863814137,2.219757554328851,1,0,2849,O,C,1.55,1.7,3.25,2.219757554328851,3.25,0.6830023244088772,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.034407151290268174,,,,3.8323080510835767,2.1980644615027964,1.7370790427427227,6yap_1_OHZ_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C10H22N5O6P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7-6(4(1-16)19-10)20-22(17,18)21-7/h4-10,12-14,16-18,22H,1-3,11H2/t4-,5+,6-,7-,8+,9-,10-/m1/s1","InChI=1S/C10H12N5O6P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7-6(4(1-16)19-10)20-22(17,18)21-7/h2-4,6-7,10,16H,1H2,(H,17,18)(H2,11,12,13)/t4-,6-,7-,10-/m1/s1",False,True,False,True,True,False,True,True,False,25,0.9712576860553211,1.008227272102442,0,0,39,1.0257651651528368,0,167,0.9873003474289411,0,25,39,167,1,1,3.073746133763766e-05,0,0,,0,0,,12,107.94055851369599,71.48611876571819,1.509951307714021,1.3271841168428737,6,14,2916,O,C,1.55,1.7,3.25,1.3271841168428737,3.25,0.4083643436439611,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.07907444668008048,,,,11.874724851223826,0.7676260466642333,10.613602000101077,6o70_1_ACK_1
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,"InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1","InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1",True,True,True,True,True,True,True,True,True,6,0.9824893942878297,1.0080078733439974,0,0,8,1.0002667237199532,0,7,1.1739431706527188,0,6,8,7,0,0,,0,0,,0,0,,14,38.96965114603988,22.07556756131201,1.7652842237377027,3.010330885467578,0,5,913,C,O,1.7,1.55,3.25,3.010330885467578,3.25,0.9262556570669471,False,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.010230179028132993,,,,0.9691654944921868,0.05236233976887448,0.6751654468441363,4cnl_1_CHT_1
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C5H10O3/c6-5(7)4-2-1-3-8-4/h4-7H,1-3H2/t4-/m1/s1","InChI=1S/C5H4O3/c6-5(7)4-2-1-3-8-4/h1-3H,(H,6,7)",False,True,False,True,True,False,False,False,False,8,1.0028817640941956,1.0048532477235632,0,0,10,1.004757413205002,0,10,1.0037880690898664,0,8,10,10,1,1,6.616990236740783e-06,0,0,,0,0,,4,36.19867602146738,34.439994719438225,1.0510650862857578,1.1186242845567043,4,2,10012,O,N,1.55,1.6,3.1500000000000004,1.1186242845567043,3.1500000000000004,0.3551188204941918,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.1463157894736842,,,,46.758842043751464,0.07749793266556468,46.66203113854655,2gag_1_FOA_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C7H18NOS/c1-7(9)10-6-5-8(2,3)4/h7,9H,5-6H2,1-4H3/q+1/t7-/m1/s1","InChI=1S/C7H16NOS/c1-7(9)10-6-5-8(2,3)4/h5-6H2,1-4H3/q+1",False,True,False,True,True,False,False,False,False,9,0.986683966087957,1.0001347677626926,0,0,12,1.00273218884203,0,24,1.0683632156432845,0,9,12,24,0,0,,0,0,,0,0,,16,45.71163450546956,21.779356260813508,2.098851497632012,1.7955537001159276,5,9,401,C,C,1.7,1.7,3.4,1.7955537001159276,3.4,0.5281040294458611,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.1494612443517553,,,,5.535946246487588,1.062204829882236,3.1213536284118737,6ur1_2_AT3_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,"InChI=1S/C27H59N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h10-27,29-34,37-47,52-53H,3-9,28H2,1-2H3/t10-,11+,12+,13-,14+,15-,16-,17+,18+,19+,20-,21-,22+,23-,24+,25+,26-,27-/m1/s1","InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H,34,42,43)/t14-,15+,16+,19-,20+,21+,26+/m0/s1",False,True,False,True,True,False,False,True,False,58,0.9827062024728273,1.0135393647638302,0,0,89,1.0141733537036572,0,1231,0.9601997846442172,0,58,89,1231,4,4,0.00017512160372154528,0,0,,0,0,,33,207.00641565668653,139.9984973685704,1.478633124980664,1.8202480298025296,6,10,2872,O,N,1.55,1.6,3.1500000000000004,1.8202480298025296,3.1500000000000004,0.5778565173976284,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.0499052952318208,,,,0.9031938476401918,0.4248439446179011,0.6673058766260893,3gf4_1_FAD_1
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,"InChI=1S/C2H7NO/c1-2(3)4/h2,4H,3H2,1H3/t2-/m1/s1","InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)",False,True,False,True,True,False,False,False,False,3,0.9882885828728208,1.0036267767205123,0,0,3,1.0053238550228794,0,0,,0,3,3,0,0,0,,0,0,,0,0,,5,4.559499879765412,2.2674081073301906,2.0108862912791183,1.4215285751612614,1,2,2198,N,O,1.6,1.55,3.1500000000000004,1.4215285751612614,3.1500000000000004,0.45127891274960674,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.1450313339301701,,,,1.829070851552776,0.05360271154693434,0.875836122656517,3ub7_1_ACM_1
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C9H20N4O2/c10-4-8(14)11-5-1-2-6-7(3-5)13-9(15)12-6/h5-9,11-15H,1-4,10H2/t5-,6-,7+,8-,9-/m0/s1","InChI=1S/C9H10N4O2/c10-4-8(14)11-5-1-2-6-7(3-5)13-9(15)12-6/h1-3H,4,10H2,(H,11,14)(H2,12,13,15)",False,True,False,True,True,False,False,False,False,16,0.9884177383543664,1.009989950238608,0,0,22,1.0057945968725366,0,67,0.9803151994346632,0,16,22,67,1,1,4.910208867259236e-05,0,0,,0,0,,10,95.46433766998094,66.52421230837322,1.4350314623411948,2.368460742761001,0,3,4410,O,N,1.55,1.6,3.1500000000000004,2.368460742761001,3.1500000000000004,0.7518922992892065,False,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.025379229871645273,,,,21.04509542039031,1.0971812969468018,20.700814291326804,4idk_1_1FE_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C16H28ClF3N2O3/c17-11-7-12(9-13(8-11)25-16(18,19)20)21-15(24)22-14-4-2-1-3-10(14)5-6-23/h10-15,21-24H,1-9H2/t10-,11-,12-,13+,14+,15+/m0/s1","InChI=1S/C16H14ClF3N2O3/c17-11-7-12(9-13(8-11)25-16(18,19)20)21-15(24)22-14-4-2-1-3-10(14)5-6-23/h1-4,7-9,23H,5-6H2,(H2,21,22,24)",False,True,False,True,True,False,False,False,False,26,0.9812744261874821,1.0118344976020015,0,0,36,1.0097799688735132,0,238,1.0001557369015506,0,26,36,238,2,2,0.00034827998645192704,0,0,,0,0,,14,79.25721101680378,49.412097215880365,1.6040041909277958,1.8747782402193618,6,2,2708,N,C,1.6,1.7,3.3,1.8747782402193618,3.3,0.5681146182482915,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.07644279446506919,,,,8.64586170171603,1.3471497120934548,2.43197668079282,6yaq_1_OHZ_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C21H47N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h9-21,24-26,29-37,43-44H,1-8,22-23H2/t9-,10+,11+,12-,13+,14+,15+,16+,17-,18+,19-,20+,21+/m0/s1","InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",False,True,False,True,False,False,False,True,False,48,0.9880295278490707,1.0082619815614473,0,0,73,1.0129017949429524,0,825,0.8825855657632451,0,48,73,825,2,2,1.846965492219299e-05,0,0,,0,0,,27,295.37340250493895,114.23302409231333,2.5857093852846225,1.6692006500118532,5,5,7712,C,C,1.7,1.7,3.4,1.6692006500118532,3.4,0.4909413676505451,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.05970443349753694,,,,41.278738689305904,2.462169219283619,39.35424969672289,3ad9_1_NAD_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C8H21N2O9P/c11-3-9-1-5(12)10-8-7(14)6(13)4(19-8)2-18-20(15,16)17/h4-17,20H,1-3H2/t4-,5+,6-,7-,8-/m1/s1","InChI=1S/C8H15N2O9P/c11-3-9-1-5(12)10-8-7(14)6(13)4(19-8)2-18-20(15,16)17/h3-4,6-8,13-14H,1-2H2,(H,9,11)(H,10,12)(H2,15,16,17)/t4-,6-,7-,8-/m1/s1",False,True,False,True,True,False,True,True,False,20,0.9898957822102713,1.0030712881593589,0,0,28,1.006646388458242,0,142,1.0135839536239288,0,20,28,142,0,0,,0,0,,0,0,,15,52.23475543618953,26.394176684095132,1.9790257548615136,1.4376720975243291,7,8,264,O,N,1.55,1.6,3.1500000000000004,1.4376720975243291,3.1500000000000004,0.45640384048391397,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.10761316872427984,,,,5.338303109743769,1.4169093097065733,3.67199645360327,2hs3_1_FGR_0
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3","InChI=1S/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",True,True,True,True,True,True,True,True,True,7,0.9958889460108542,1.007964907575248,0,0,6,1.0066442899699615,0,15,1.072308056679504,0,7,6,15,0,0,,0,0,,0,0,,18,25.381497628072612,10.009514366484197,2.535737169533407,1.132119896477401,10,3,1731,C,N,1.7,1.6,3.3,1.132119896477401,3.3,0.34306663529618214,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.2652801358234295,,,,18.04090959209097,0.5288029798724013,17.965395180805235,2vdf_1_OCT_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C10H24N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h4-10,12-14,16-20,23H,1-3,11H2/t4-,5+,6-,7-,8+,9-,10-/m1/s1","InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1",False,True,False,True,True,False,True,True,False,25,0.9938008117938911,1.0073432877336852,0,0,38,1.0021473377277137,0,190,1.0042041120044471,0,25,38,190,1,1,1.4952592188061109e-05,0,0,,0,0,,14,115.84718584552344,75.3002289395249,1.5384705661195612,1.3754925154285653,7,3,5705,C,C,1.7,1.7,3.4,1.3754925154285653,3.4,0.40455662218487215,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.08834055377660577,,,,38.96989728935713,1.3603492980939127,38.832437559026715,4uuw_1_AMP_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C4H12N4O3/c5-3(10)6-1-2(9)8-4(11)7-1/h1-4,6-11H,5H2/t1-,2+,3+,4-/m0/s1","InChI=1S/C4H6N4O3/c5-3(10)6-1-2(9)8-4(11)7-1/h1H,(H3,5,6,10)(H2,7,8,9,11)/t1-/m0/s1",False,True,False,True,True,False,True,True,False,11,0.9957095405255295,1.0050548885205683,0,0,15,0.9997653591122941,0,29,0.7569895277308474,0,11,15,29,0,0,,0,0,,0,0,,6,53.73135129132405,31.441941294685133,1.7089069274614626,0.5357113681825321,7,2,747,O,C,1.55,1.7,3.25,0.5357113681825321,3.25,0.1648342671330868,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.21500777604976673,,,,12.216034704064535,0.9802732102486015,11.874647482579737,2q37_1_3AL_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C15H34N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h5-16,18-29,35-36H,1-4H2/t5-,6-,7-,8+,9-,10+,11-,12-,13-,14-,15-/m1/s1","InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8+,9-,10+,11-,12-,13-,14-/m1/s1",False,True,False,True,True,False,True,True,False,38,0.9854053449553826,1.006804742713536,0,0,58,1.0097972216184532,0,534,1.0000167222665193,0,38,58,534,1,1,3.4493343263407306e-05,5,5,0.29265602193080653,0,0,,24,155.1065655016001,68.68710046258812,2.2581614954918963,2.325847142440792,0,30,236,O,O,1.55,1.55,3.1,2.325847142440792,3.1,0.7502732717550942,False,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.03617478510028653,,,,21.530635507986702,2.456105463863688,19.705254820545687,3inr_1_GDU_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C10H20FN5O3/c11-1-4-6(17)7(18)10(19-4)16-3-15-5-8(12)13-2-14-9(5)16/h4-10,13-15,17-18H,1-3,12H2/t4-,5-,6-,7-,8+,9-,10-/m1/s1","InChI=1S/C10H12FN5O3/c11-1-4-6(17)7(18)10(19-4)16-3-15-5-8(12)13-2-14-9(5)16/h2-4,6-7,10,17-18H,1H2,(H2,12,13,14)/t4-,6-,7-,10-/m1/s1",False,True,False,True,True,False,True,True,False,21,0.9866806544270406,1.0084776056697946,0,0,31,1.0202937817088609,0,119,1.0074802610844344,0,21,31,119,1,1,8.895819856413745e-06,0,0,,0,0,,12,102.7335068416603,72.95119784280998,1.4082497598329107,2.6015916013087046,0,2,4290,N,N,1.6,1.6,3.2,2.684811954308908,3.2,0.8390037357215337,False,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.039247943595769684,,,,33.31388763685578,0.7741899501180709,33.162284666017406,2v7v_1_5FD_0
True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C4H10O4/c5-3(6)1-2-4(7)8/h3-8H,1-2H2","InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)",False,True,False,True,True,True,True,True,True,7,0.9973943997078085,1.0057116825130463,0,0,8,0.9953119360391143,0,13,1.0425389631602293,0,7,8,13,0,0,,0,0,,0,0,,6,9.99711806170022,4.434802450467652,2.2542420261912723,2.0399607324652096,1,2,686,O,O,1.55,1.55,3.1,2.0399607324652096,3.1,0.6580518491823256,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.07803180914512922,,,,5.5179547293358615,0.8858010267939577,5.170454887900337,1hg0_1_SIN_1
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C17H39O8P/c1-3-5-7-9-11-16(18)23-13-15(14-24-26(20,21)22)25-17(19)12-10-8-6-4-2/h15-22,26H,3-14H2,1-2H3/t15-,16-,17-/m1/s1","InChI=1S/C17H33O8P/c1-3-5-7-9-11-16(18)23-13-15(14-24-26(20,21)22)25-17(19)12-10-8-6-4-2/h15H,3-14H2,1-2H3,(H2,20,21,22)/t15-/m1/s1",False,True,False,True,True,False,True,True,False,25,0.9765757791389107,1.0191390798586941,0,0,30,1.0117821710759316,0,270,0.9816035356459537,0,25,30,270,0,0,,0,0,,0,0,,33,69.33103487092221,21.278833180076784,3.258216006685759,1.2464285539091269,15,0,936,C,C,1.7,1.7,3.4,1.2464285539091269,3.4,0.3665966335026844,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.10847606499780413,,,,6.071103224671393,2.5483842945232507,2.160656026726236,2ze9_1_PD7_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,"InChI=1S/C9H24N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h4-10,12-20,24-25H,1-3H2/t4-,5-,6-,7-,8-,9-/m1/s1","InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1",False,True,False,True,True,False,True,True,False,26,0.9890624386620491,1.00642191896873,0,0,40,1.005198748270266,0,234,0.9971139144784973,0,26,40,234,1,1,3.373226406938601e-05,0,0,,0,0,,14,68.7341089440031,35.98032889849326,1.9103246426099638,1.082348502100871,16,11,1848,O,C,1.55,1.7,3.25,1.082348502100871,3.25,0.33303030833872954,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.13146806000337097,,,,4.143144995097323,1.21194886912982,2.3936612346244845,4phr_1_UDP_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C11H22N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h7-11,13-15H,1-6,12H2/t7-,8-,9-,10-/m0/s1","InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",False,True,False,True,True,False,True,True,False,16,0.9883225303075129,1.012500321965014,0,0,22,1.00862305673903,0,67,0.968253336645052,0,16,22,67,1,1,0.0002894200608917208,0,0,,0,0,,12,76.43144081073685,56.122061142229214,1.361878720331349,2.8695992629633844,0,8,348,C,C,1.7,1.7,3.4,3.088506812360949,3.4,0.9083843565767498,False,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.007927519818799546,,,,14.589467185815938,0.5637643786446186,13.949703962161907,2zd0_1_TRP_9
True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C16H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h16-18H,2-15H2,1H3","InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",False,True,False,True,True,True,True,True,True,17,0.9838656643595199,1.0061902475586175,0,0,17,1.0028860594214821,0,119,1.0984695359075165,0,17,17,119,0,0,,0,0,,0,0,,32,25.290578981068183,21.576499742114073,1.1721353919006978,2.1792950442746384,3,6,1194,C,N,1.7,1.6,3.3,2.1792950442746384,3.3,0.6603924376589814,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.04695121951219512,,,,9.643876256406907,0.9976338085679353,7.354557758544381,5f2t_1_PLM_0
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C14H28O6/c1-2-3-4-5-6-7-8-19-14-13(18)12(17)11(16)10(9-15)20-14/h10-18H,2-9H2,1H3/t10-,11-,12+,13-,14-/m1/s1","InChI=1S/C14H28O6/c1-2-3-4-5-6-7-8-19-14-13(18)12(17)11(16)10(9-15)20-14/h10-18H,2-9H2,1H3/t10-,11-,12+,13-,14-/m1/s1",True,True,True,True,True,True,True,True,True,20,0.9876692782517751,1.0081176835293142,0,0,25,1.008661905511766,0,145,1.0527469904632656,0,20,25,145,0,0,,5,5,0.4109942886459361,0,0,,28,72.01913819428772,42.370323114199564,1.699754283208474,1.867727667514727,3,12,1389,C,C,1.7,1.7,3.4,1.867727667514727,3.4,0.5493316669160961,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.034045922406967535,,,,7.840647456014076,0.8874192166785768,6.108266583526376,5b5s_1_BOG_0
True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C10H19F3N4O2S/c11-10(12,13)19-7-3-1-2-6(4-7)15-9(18)16-8-5-14-17-20-8/h6-9,14-18H,1-5H2/t6-,7+,8+,9+/m0/s1","InChI=1S/C10H7F3N4O2S/c11-10(12,13)19-7-3-1-2-6(4-7)15-9(18)16-8-5-14-17-20-8/h1-5H,(H2,15,16,18)",False,True,False,True,True,False,False,False,False,21,0.97658649809183,1.0053257359390912,0,0,29,1.026711030204923,0,140,0.9831491719226981,0,21,29,140,2,2,2.400583285039337e-05,0,0,,0,0,,7,111.39073506974945,75.18994944245568,1.481457773222722,1.4754409984814707,4,10,988,F,N,1.5,1.6,3.1,1.4754409984814707,3.1,0.4759487091875712,True,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.051204165762638316,,,,10.457496765813506,1.6415268796912308,7.955130638157372,5hmr_1_FDZ_0
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,"InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1","InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1",True,True,True,True,True,True,True,True,True,6,0.980451218934345,1.0076813074395876,0,0,8,1.002399307121186,0,7,1.072750734283622,0,6,8,7,0,0,,0,0,,0,0,,14,50.51727039722709,22.07556756131201,2.2883792345053853,2.6863106465932036,0,5,3323,C,O,1.7,1.55,3.25,2.6863106465932036,3.25,0.826557122028678,False,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,,False,0,,,,,,,,,,,,0.03182751540041068,,,,48.14465510739484,0.19732488634383671,48.07681093213532,2wwc_1_CHT_2
